constructTestCases(): generating 11 specified cases ...  DONE
Procedure Optimizer.Optimize()
Oracle probabilites : disabled
Optimizer(): Simulated Annealing , Random-normalized optimality [%]
Optimizer(): config:  [[0.0, -1, -1, -1], [3.0, 1, 1, 1], [], 10, 10, 0.75, 0.01, 0.5, 0.01]
Optimizer(): selective:  [0]
Optimizer(): evals/step: 10
Optimizer(): numParams: 4 , completeRepeats: 100
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Direct  Direct  Direct  Direct  
MABsolver_config: params: numInputs:  3  0  0  0  0  
MABsolver_config: params: weights:  [  0.770000  0.000000  0.000000  0.000000  ]  [  2.000000  ]  [  1.000000  ]  [  50.000000  ]  [  1.000000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  
BanditTestBatch: numCases: 10
BanditTestBatch: maxim sum reward: 3919.0
BanditTestBatch: random reward: 2805.0
 Evals       Score       p00w00    p00w01    p00w02    p00w03       case01    case02    case03    case04    case05    case06    case07    case08    case09    case10 
   376       45.35      0.63671   0.14465  -0.27633   0.76823        91.60     31.07     60.40     36.27    -19.44     74.10     46.51     59.09     56.33     17.59 
   377       39.04      0.67528   0.16954  -0.21327   0.77311        78.40     43.07     41.40     15.20     -1.11     66.50     34.76     55.85     56.19      0.12 
   378       37.68      0.57655   0.24963  -0.29099   0.81161        88.00     38.27     38.20     -5.33    -15.56     73.10     33.65     62.69     61.77      2.04 
   379       39.16      0.58419   0.12976  -0.25171   0.71862        80.40     29.47     49.60     -0.27    -12.78     72.50     36.35     60.29     60.82     15.19 
   380       47.97      0.49134   0.22939  -0.22431   0.86180        83.20     47.20     52.00      0.53     36.67     70.50     57.14     58.04     59.23     15.19 
   381       42.76      0.47564   0.26407  -0.28399   0.77341        83.20     37.60     52.00     -0.53      3.89     69.20     48.57     59.82     63.90      9.94 
   382       37.71      0.48171   0.23328  -0.15252   0.90769        81.60     42.53     52.40    -14.40    -17.78     66.80     45.95     64.33     54.74      0.93 
   383       39.56      0.41408   0.31296  -0.19123   0.78101        81.80     40.13     55.00    -10.40      4.44     63.10     39.13     58.47     58.82      5.06 
   384       44.66      0.46191   0.19458  -0.31924   0.85407        84.20     41.20     61.00     19.73     -3.33     59.90     48.65     65.09     58.91     11.30 
   385       39.41      0.56921   0.21817  -0.16558   0.90338        87.60     34.40     36.60      6.13      3.33     66.40     40.24     59.60     58.59      1.17 
   386       48.10      0.47913   0.25117  -0.18567   0.90750        86.00     42.27     45.20     32.00     47.78     71.10     38.49     58.07     55.56      4.51 
   387       44.50      0.47959   0.22603  -0.13205   0.90954        79.60     44.53     38.40     38.93     -4.44     72.20     47.78     63.16     57.28      7.53 
   388       39.21      0.52501   0.19888  -0.17011   0.92686        75.80     27.07     26.80     16.80      2.78     66.90     56.90     57.64     61.09      0.31 
   389       37.74      0.55650   0.20554  -0.16123   0.94310        76.40     37.47     33.60      9.60    -14.44     70.90     51.11     59.85     50.84      2.04 
   390       36.24      0.38284   0.20922  -0.21711   0.87040        71.20     36.93     45.00     18.13    -26.67     48.50     45.56     59.13     57.87      6.73 
   391       42.77      0.49780   0.29692  -0.15613   0.86355        82.60     42.00     40.20      5.87     24.44     70.30     37.06     54.95     61.50      8.77 
   392       46.39      0.50051   0.19360  -0.22141   0.87823        79.80     43.07     52.00     14.93     35.00     61.90     46.27     62.25     56.24     12.47 
   393       41.81      0.38943   0.19550  -0.21058   0.90876        78.20     37.73     52.20     17.07     -6.67     65.50     49.44     60.91     64.31     -0.56 
   394       45.12      0.43403   0.20649  -0.24341   0.86388        82.60     48.00     35.40     22.13     30.56     63.40     43.33     57.96     65.35      2.47 
   395       41.52      0.48089   0.24476  -0.17743   0.91513        84.80     48.40     52.60    -13.87    -10.00     75.00     46.35     60.00     63.36      8.58 
   396       45.12      0.47592   0.25530  -0.18215   0.90468        83.20     32.67     58.00     12.53      6.11     81.60     52.78     63.45     62.63     -1.79 
   397       44.14      0.48583   0.24365  -0.18762   0.89975        80.00     34.00     42.00     29.33      7.78     67.90     46.43     62.98     53.74     17.28 
   398       45.09      0.47232   0.24382  -0.18574   0.91223        94.00     40.40     41.00     10.13     17.78     81.80     38.02     57.42     60.32     10.06 
   399       41.01      0.48377   0.25051  -0.19267   0.90579        85.80     45.33     59.20    -14.13     -2.22     70.00     47.14     55.09     57.87      5.99 
   400       42.31      0.46641   0.24293  -0.18091   0.90077        88.80     52.93     48.00     13.87    -22.78     60.50     52.30     61.71     56.24     11.48 
   401       45.60      0.47415   0.25438  -0.19498   0.91674        75.80     46.93     50.40     32.53      0.00     72.50     48.33     62.69     53.29     13.52 
   402       42.92      0.48422   0.25466  -0.18455   0.90916        74.20     43.60     41.20      7.73     13.33     67.20     54.37     60.00     58.05      9.57 
   403       40.23      0.48243   0.25888  -0.18883   0.90731        84.40     33.87     46.60     13.87      8.89     63.30     33.73     56.40     53.20      8.09 
   404       40.67      0.47860   0.24352  -0.18514   0.90161        83.00     33.33     51.00     30.93    -18.33     52.10     40.56     57.24     62.99     13.89 
   405       47.71      0.47913   0.25117  -0.18567   0.90750        87.20     54.67     60.20     38.93      8.89     60.00     42.62     61.96     60.05      2.59 
   406       32.66      1.01959   0.60916   0.20959   0.70674        65.40     35.87     25.80      6.13    -16.11     73.60     35.16     56.76     41.77      2.22 
   407       32.99      1.02714   0.96501   0.16409   0.75281        57.40     34.80     38.40      5.87     -2.22     68.60     23.17     58.11     43.76      1.98 
   408       33.90      1.12400   0.61258  -0.20958   0.98416        72.60     30.40     29.20     11.73    -13.89     69.80     33.17     59.82     42.22      3.95 
   409       35.33      1.72258   0.41128  -0.70716   0.58779        68.00     28.93     25.60     13.87     -3.33     82.10     31.98     56.87     40.59      8.70 
   410       36.66      1.16846   0.39932  -0.21304   0.60297        67.60     27.20     57.00     -5.87     -2.22     64.60     35.40     64.00     53.83      5.06 
   411       39.69      1.12842   0.46153  -0.61910   0.93841        81.40     41.20     52.00      1.07      6.67     74.30     27.14     58.98     49.98      4.14 
   412       47.25      0.49208   0.28815  -0.78015   0.85928        96.60     56.00     62.40     17.87      9.44     59.10     49.84     56.95     62.04      2.28 
   413       40.86      1.03389   0.38291  -0.94884   0.91770        82.80     39.87     51.60      6.67      1.67     71.30     35.95     66.73     48.98      3.09 
   414       42.37      0.42976   0.81671  -0.92450   0.99910        92.20     54.80     54.40      6.13    -13.33     44.10     42.46     62.62     68.07     12.22 
   415       47.99      0.17764   0.70234  -0.93600   0.52257        67.80     74.27     67.60     19.20     -5.00     54.50     56.27     64.51     77.32      3.46 
   416       45.78      0.69807   0.85747  -0.82013   0.54614        92.00     47.47     33.00     14.13     17.78     74.20     45.24     60.18     62.31     11.48 
   417       41.27      0.50412   0.85857  -0.49197   0.20960        78.00     41.47     50.60     14.93      2.78     67.30     36.59     56.62     57.51      6.91 
   418       44.54      0.00121   0.52103  -0.11393   0.57554        93.80     57.60     49.40     -4.53     -5.56     55.10     53.10     55.75     76.60     14.14 
   419       44.14      0.21222   0.90014  -0.43168   0.19078        76.80     56.13     45.00     29.33     -9.44     65.10     47.22     60.22     67.30      3.70 
   420       48.04      0.32658   0.45778  -0.00107   0.33858        85.80     40.00     42.00     25.33     22.22     83.10     50.87     62.69     58.23     10.19 
   421       39.37      0.75483   0.11021   0.27604   0.75616        82.20     28.27     38.80      0.80     -1.11     77.70     43.10     60.73     48.12     15.06 
   422       42.20      0.08802   0.13650  -0.05849   0.92693        74.60     47.47     57.20     -6.13      4.44     57.10     55.32     59.75     65.53      6.73 
   423       46.85      0.42922  -0.05759   0.03082   0.90072        81.20     54.27     45.00     16.27     -2.22     83.00     53.89     61.45     59.68     15.93 
   424       40.68      0.74550  -0.21280  -0.09445   0.75475        80.40     42.13     43.20     16.27    -12.78     79.90     35.32     53.38     55.19     13.83 
   425       39.95      0.78179  -0.18774  -0.30321   0.94945        77.80     40.53     53.20      0.00      1.11     69.20     37.14     61.93     52.97      5.62 
   426       37.81      1.04076  -0.43034  -0.25155   0.73183        71.80     25.87     55.20      4.80    -10.56     74.30     45.79     60.29     52.38     -1.79 
   427       40.75      0.92980  -0.21625  -0.53277   0.76725        86.20     34.27     42.40      0.53     18.89     71.60     38.49     61.31     47.53      6.23 
   428       41.44      1.03792   0.17380  -0.79091   0.79469        74.80     39.60     38.00     15.20     16.67     79.80     35.16     60.00     50.52      4.63 
   429       42.87      0.71965   0.28699  -0.57118   0.65030        92.20     50.80     47.60     18.13     11.67     47.30     44.92     57.56     56.78      1.73 
   430       42.30      0.65486   0.55429  -0.24189   0.75353        87.40     49.47     36.80     26.40    -11.67     75.10     46.03     58.00     54.15      1.30 
   431       47.99      0.26232   0.73268  -0.48665   0.51480        92.20     53.60     52.20      7.73     21.67     77.10     48.97     53.16     67.17      6.11 
   432       39.96      0.41377   0.47743  -0.12436   0.89280        74.40     39.33     51.60     14.67    -11.11     59.90     51.43     56.84     57.78      4.75 
   433       48.02      0.16817   0.41447  -0.12547   0.88702        91.00     58.13     57.00     35.20      4.44     36.80     46.19     62.76     71.61     17.04 
   434       40.64      0.34157   0.22040   0.22175   0.89746        78.60     35.33     41.40      5.33     -5.56     84.20     44.92     64.87     48.75      8.58 
   435       41.89      0.27769  -0.04448   0.24860   0.56721        83.20     38.40     39.40      8.27      1.67     68.50     58.49     58.76     58.73      3.46 
   436       36.92      0.67498   0.07159   0.34621   0.78577        75.60     25.07     36.40     18.40    -15.00     77.10     32.22     64.40     50.98      4.07 
   437       34.02      1.13017   0.18767   0.58698   0.48139        64.80     33.47     20.80     19.20     -4.44     64.90     37.06     61.60     36.69      6.11 
   438       41.72      0.65418  -0.09864   0.58737   0.59033        80.20     26.67     29.20      8.00     12.78     89.30     44.60     60.55     54.42     11.48 
   439       44.34      0.25093  -0.09362   0.27954   0.78125        74.80     33.87     51.60      6.13     17.22     71.10     54.60     61.38     60.27     12.47 
   440       38.47      0.28651  -0.36697   0.33049   0.85731        73.00     57.20     37.60     -4.53     -6.11     55.80     41.11     60.51     63.45      6.67 
   441       34.41      0.44330  -0.59291   0.30972   0.85907        72.60     39.20     32.40    -20.00     -5.56     68.30     36.98     58.55     55.42      6.17 
   442       36.21      0.64101  -0.66658   0.52995   0.97694        90.00     24.00     34.00    -26.67      5.00     78.00     38.10     59.64     52.24      7.78 
   443       28.83      0.76708  -0.78650   0.66770   0.95655        58.40     25.87     40.80    -17.07    -36.67     77.70     31.11     53.82     45.76      8.58 
   444       36.32      0.84106  -0.88223   0.36697   0.65672        72.80     32.13     32.20     22.93    -20.56     66.90     36.11     63.45     51.88      5.31 
   445       36.17      1.27170  -0.62805   0.54756   0.57139        64.20     29.87     32.00     21.33      6.67     76.20     23.33     59.93     43.31      4.88 
   446       33.88      1.20254  -0.64228   0.53504   0.54284        77.40     27.33     34.20     12.53    -18.33     70.50     27.22     56.69     45.94      5.31 
   447       39.38      0.87236  -0.50923   0.75179   0.59346        79.20     35.07     34.60     13.60     -7.22     82.90     40.24     59.85     40.09     15.49 
   448       37.98      0.73520  -0.57473   0.60467   0.39019        60.40     26.27     38.20      5.07     16.67     78.90     30.63     60.11     56.60      6.98 
   449       39.38      0.61056  -0.62647   0.41545   0.32760        71.80     46.67     44.00      4.27     -1.11     69.70     40.63     58.47     50.93      8.40 
   450       38.73      0.98029  -0.79426   0.34270   0.41614        77.40     33.73     39.40     13.33     -6.11     76.50     26.51     61.82     51.61     13.15 
   451       42.56      1.09542  -0.86091   0.51477   0.58798        77.20     41.60     25.80     10.67     36.11     77.90     37.54     57.60     45.53     15.68 
   452       38.13      0.79791  -0.84867   0.51979   0.68496        79.60     32.27     31.80      9.07      8.89     66.80     36.98     63.09     47.17      5.68 
   453       33.50      1.00883  -0.75150   0.66828   0.60191        62.60     36.93     26.40     -4.00     -4.44     68.20     35.63     55.09     49.16      9.38 
   454       36.09      1.25882  -0.62200   0.47112   0.85568        82.60     29.20     19.60    -17.07     30.00     72.80     33.97     62.87     39.41      7.53 
   455       45.73      0.87705  -0.87833   0.28012   0.73443        83.40     55.73     42.60      5.33     22.22     89.30     31.67     66.36     52.06      8.58 
   456       34.92      0.54357  -0.80418   0.33367   0.68610        68.00     23.33     39.20    -13.33    -17.78     77.80     43.89     56.18     58.64     13.27 
   457       40.03      0.90553  -0.75909   0.14256   0.53235        74.00     38.00     43.40      5.60     10.56     78.10     29.05     61.85     51.61      8.09 
   458       35.67      0.93288  -0.89804   0.03007   0.36311        80.40     41.47     47.60     -9.60    -18.89     62.00     29.37     63.13     53.61      7.59 
   459       36.03      1.23963  -0.69475   0.32498   0.48977        71.60     38.40     14.60     19.20     -2.78     79.20     33.49     57.42     46.35      2.78 
   460       34.62      0.82688  -0.58135   0.30244   0.65604        77.00     43.60     43.80    -15.73    -22.78     68.20     41.67     54.87     51.47      4.14 
   461       39.71      0.62843  -0.71627   0.05437   0.75413        74.80     41.60     40.80     -9.87     14.44     71.20     48.89     53.89     57.37      3.95 
   462       35.56      0.99505  -0.62358   0.19742   0.49469        80.00     25.47     43.60     18.13    -35.00     68.20     34.29     58.87     50.16     11.91 
   463       39.86      0.75556  -0.70510  -0.02549   0.63797        83.60     27.73     28.60      9.60     27.22     60.70     42.70     60.84     57.46      0.12 
   464       37.13      1.03744  -0.57895   0.17938   0.59148        72.80     32.13     37.80     11.20     -7.22     79.00     25.08     63.05     53.33      4.14 
   465       36.37      0.60712  -0.78374  -0.04484   0.75787        93.80     29.60     37.00     -7.20    -19.44     75.90     31.90     59.05     59.00      4.07 
   466       36.93      0.84739  -0.66712   0.13190   0.69480        77.20     26.53     46.20      7.20    -10.56     76.60     26.51     53.96     49.39     16.23 
   467       38.58      0.76028  -0.69518  -0.09561   0.50795        83.40     41.33     27.40     24.80    -14.44     66.30     35.87     60.33     56.10      4.69 
   468       38.93      1.00918  -0.76817   0.04188   0.60883        84.60     42.00     37.00      3.47    -17.78     74.70     41.03     60.44     48.21     15.68 
   469       41.84      1.19907  -0.69177   0.11379   0.46025        78.00     37.47     26.60     17.33     42.78     73.80     28.02     59.24     41.00     14.20 
   470       33.02      1.07540  -0.53496   0.05880   0.57475        65.00     31.20     31.40      6.67    -25.00     74.30     33.41     62.33     46.17      4.75 
   471       39.79      1.12282  -0.74053   0.07718   0.29796        68.00     35.20     32.40     18.93     10.56     79.20     31.35     61.60     50.34     10.37 
   472       34.83      1.33025  -0.53952   0.14273   0.59129        81.40     33.47     33.20     -1.60    -13.89     67.10     35.16     60.76     47.85      4.88 
   473       34.00      1.36972  -0.48781   0.01904   0.62669        64.40     31.73     36.00      8.27    -14.44     69.30     37.94     60.15     40.41      6.30 
   474       32.98      1.56050  -0.43431   0.03186   0.76204        62.00     41.47     20.20      4.80      3.33     65.60     29.13     56.84     43.81      2.65 
   475       32.99      1.60494  -0.52451   0.09687   0.59942        83.20     29.20     22.40     -8.00     12.78     63.00     19.37     66.40     41.63     -0.06 
   476       30.99      1.51816  -0.46199   0.01214   0.54507        72.20     13.87      7.20      4.53     -3.33     74.90     31.35     58.80     43.54      6.85 
   477       32.70      1.54248  -0.43751   0.05730   0.57862        72.20     39.47     16.80      9.60    -11.67     69.80     31.67     54.69     39.09      5.31 
   478       35.86      1.43393  -0.41860   0.16247   0.56915        70.00     24.13     30.80      8.27     18.89     69.50     31.27     58.25     41.72      5.80 
   479       33.44      1.34037  -0.40916   0.21073   0.55194        57.60     27.07     30.60     19.47    -14.44     73.10     27.54     56.04     50.39      7.10 
   480       34.09      1.55569  -0.30539   0.11739   0.47935        71.20     38.67     33.40     -4.53     -1.11     61.30     27.30     56.44     47.76     10.49 
   481       34.20      1.48740  -0.35169   0.07587   0.51387        68.20     35.47     30.60      4.53     -0.56     74.80     25.87     56.04     43.49      3.58 
   482       35.35      1.39359  -0.30568   0.15970   0.54058        75.60     28.40     24.00     14.93      7.78     69.20     24.21     61.31     44.90      3.21 
   483       35.67      1.23127  -0.18950   0.22668   0.50206        71.20     31.87     34.00     12.53     -7.22     78.90     28.33     58.55     38.00     10.56 
   484       32.66      1.07430  -0.12581   0.12439   0.43870        69.60     20.53     36.20    -12.80      1.67     65.80     37.86     60.29     44.26      3.21 
   485       36.10      1.06039  -0.23243   0.26703   0.59516        63.00     39.20     46.40      9.07    -18.89     75.30     32.06     59.35     50.98      4.57 
   486       37.63      1.00947  -0.19981   0.25273   0.62423        76.40     21.20     50.20     -8.53     12.22     70.70     37.14     60.04     47.76      9.20 
   487       39.00      0.99503  -0.15409   0.22612   0.68119        66.40     43.20     48.20     -6.40      7.22     78.40     35.71     61.64     45.03     10.62 
   488       33.19      1.01604  -0.15198   0.23506   0.73069        69.80     24.27     32.40    -14.67     -7.78     79.30     36.90     54.65     45.76     11.23 
   489       33.30      0.91486  -0.18136   0.16387   0.66727        70.00     27.87     33.00     -0.80    -17.22     81.60     33.10     57.78     44.44      3.21 
   490       33.10      1.03873  -0.13119   0.27585   0.71266        59.20     31.60     33.00     -5.60     -2.22     65.20     31.03     62.22     43.49     13.09 
   491       35.22      1.04271  -0.19799   0.24402   0.72093        64.00     27.07     29.20     18.93      6.11     70.80     32.70     55.45     45.99      1.98 
   492       35.99      0.93315  -0.17647   0.23934   0.64091        70.20     29.20     39.00     -8.53     -3.89     85.80     37.06     57.35     49.16      4.51 
   493       36.73      0.93804  -0.09591   0.26426   0.72512        80.20     27.33     34.00     -2.67     12.78     71.40     31.98     58.18     41.36     12.78 
   494       34.97      0.97423  -0.16018   0.17256   0.61749        74.40     30.00     45.80     20.27    -29.44     70.60     30.87     61.13     44.99      1.11 
   495       37.06      0.90144  -0.10575   0.23502   0.67442        74.40     39.07     25.20      7.47     -2.78     72.90     30.56     60.98     50.43     12.35 
   496       34.72      0.90633  -0.10549   0.23161   0.68107        68.80     31.87     47.20    -14.13      2.78     71.70     23.81     60.98     50.84      3.40 
   497       39.64      0.91598  -0.10216   0.24419   0.67566        77.80     22.27     33.00     18.13     30.00     73.30     33.89     59.71     48.39     -0.06 
   498       40.39      0.92158  -0.10372   0.24731   0.67056        68.60     27.20     32.20     23.73     30.00     70.00     40.24     57.42     47.80      6.73 
   499       40.94      0.91763  -0.10196   0.24668   0.66367        69.00     47.33     26.20      5.07     23.33     75.90     38.81     65.38     50.75      7.59 
   500       32.50      0.91882  -0.10955   0.25419   0.66518        68.40     31.73     36.20    -10.67    -22.78     65.00     37.94     61.27     50.02      7.90 
   501       28.27      0.93004  -0.09833   0.23784   0.66560        48.40     30.40     25.80     -4.80    -19.44     73.40     23.17     55.49     43.08      7.22 
   502       33.54      0.90367  -0.10052   0.24384   0.65947        65.80     36.93     34.00    -14.13      3.89     67.90     27.62     59.82     46.44      7.10 
   503       38.97      0.90294  -0.10775   0.24020   0.65660        71.60     30.27     32.80     -0.27     30.00     75.60     33.81     59.20     47.35      9.38 
   504       37.77      0.92578  -0.10498   0.25464   0.66293        70.20     36.13     40.20     17.33    -18.89     72.40     39.92     59.78     52.20      8.46 
   505       39.55      0.91347  -0.10549   0.24892   0.65478        74.20     40.40     44.60     10.93      2.22     86.30     25.00     59.96     46.17      5.68 
   506       34.82      0.91763  -0.10196   0.24668   0.66367        74.80     34.53     29.40      3.20     -4.44     72.50     28.02     60.65     49.34      0.25 
   507       32.57      0.74650  -0.16159   0.73278   0.35271        63.60     38.80     30.20     -6.13    -18.89     64.60     38.25     60.33     44.44     10.49 
   508       32.22      1.46999  -0.24251   0.33509   0.52588        71.60     20.67     22.80      3.20      9.44     65.00     29.68     64.51     37.55     -2.22 
   509       28.86      2.01097  -0.24748   0.67472   0.93279        48.40     27.20     42.80     -4.53     -5.56     68.70     16.11     56.55     36.73      2.22 
   510       28.18      2.16126  -0.55922   0.24164   0.48680        50.20     18.40     31.20    -11.47    -14.44     68.60     37.30     62.11     35.37      4.57 
   511       26.48      2.43085  -0.53253   0.37847   0.58585        46.20     26.67     21.20     17.33    -17.22     61.00     10.71     53.96     36.51      8.40 
   512       32.61      1.85597  -0.16754  -0.12369   0.25032        81.40     15.33     22.00     19.47      0.56     65.30     23.81     62.29     35.56      0.37 
   513       27.18      2.33274   0.12131  -0.55422   0.65753        49.80     21.33     26.00     -9.07     -2.22     61.30     25.16     58.18     36.24      5.12 
   514       30.90      1.32217  -0.00233  -0.11818   0.53011        65.60     23.73     40.00     -4.00    -42.78     76.80     42.46     59.27     43.72      4.20 
   515       32.89      1.43264   0.37015   0.27266   0.51613        35.00     27.60     36.40      2.13     16.11     70.80     29.37     65.49     41.77      4.26 
   516       32.90      1.42446  -0.04918  -0.20178   0.87773        63.40     24.40     37.80     -7.20      1.67     72.40     29.37     59.31     43.31      4.57 
   517       38.62      0.88992  -0.02863  -0.59278   0.77563        79.80     39.33     38.00      9.33    -10.56     68.90     34.60     60.65     53.29     12.84 
   518       45.08      0.51691   0.33167  -0.98310   0.67093        84.00     51.07     76.40     18.13     -5.00     48.50     48.25     57.85     69.21      2.41 
   519       38.00      1.03501   0.04770  -0.72020   0.65500        79.00     42.27     44.20     -3.20      6.67     69.10     31.19     54.25     50.43      6.05 
   520       42.36      0.20605   0.02212  -0.74330   0.38328        76.60     48.93     70.00     32.53      1.11     -8.60     46.83     60.07     81.04     15.06 
   521       41.57      0.04756   0.36421  -0.36823   0.28317        92.40     55.47     74.60    -14.40    -22.78     35.60     53.17     59.02     76.60      6.05 
   522       42.43      0.22624   0.41383  -0.70896   0.04204        71.80     55.47     64.20     -2.40    -15.56     46.70     56.67     62.47     77.91      7.04 
   523       47.78      0.50870  -0.01112  -0.77964   0.27653        99.00     46.40     62.40     13.87      9.44     55.80     55.87     61.56     67.07      6.36 
   524       40.98      1.05906   0.41541  -0.46897   0.66379        78.60     40.00     45.20     -3.20     12.78     70.70     45.16     63.27     50.88      6.42 
   525       33.91      1.65353   0.79066  -0.73626   0.50571        69.20     29.60     28.00     -0.80     -1.67     75.30     25.79     63.27     45.31      5.06 
   526       38.46      1.22402   0.27866  -0.83112   0.90325        73.20     39.87     45.80     25.87    -30.56     72.80     40.24     63.64     48.16      5.62 
