constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
   566    52463.95   2388.55     91.09     49.52           88.86     72.46     71.38     13.04      0.51     25.36     53.93     55.87     88.35     33.36     99.30     97.64     23.22     99.60     17.31     17.39     70.70     13.96     69.49     11.77     26.08     26.93     84.82     29.65     78.80     40.63     20.09     40.14     40.75     59.06     82.63     22.11     24.92     77.58     71.03     40.92     42.66 
   567    52463.64   2388.86     91.09     49.50           88.82     72.49     71.30     13.14      0.52     25.41     53.92     55.91     88.35     33.40     99.30     97.67     22.36     99.60     17.35     17.32     70.72     14.14     69.27     11.66     26.42     26.92     84.81     29.73     78.80     40.59     19.84     40.22     40.73     59.04     82.63     22.02     25.09     77.57     71.01     40.90     42.68 
   568    52463.87   2388.63     91.10     49.50           88.89     72.56     71.36     13.10      0.51     25.49     53.88     55.90     88.34     33.38     99.29     97.68     21.48     99.60     17.54     17.28     70.64     14.23     69.41     11.61     26.49     26.91     84.81     29.77     78.80     40.58     19.92     40.03     40.70     59.19     82.63     22.07     25.20     77.57     71.03     40.91     42.67 
   569    52463.73   2388.77     91.10     49.50           88.91     72.51     71.28     13.12      0.69     25.41     53.85     55.93     88.35     33.42     99.29     97.69     21.05     99.60     17.61     17.23     70.65     14.24     69.38     11.49     26.33     26.91     84.80     29.87     78.80     40.60     20.04     40.18     40.65     59.19     82.62     22.11     25.40     77.56     71.02     40.91     42.68 
   570    52462.87   2389.63     91.09     49.46           88.93     72.55     71.25     13.17      0.78     25.38     53.83     55.95     88.31     33.43     99.29     97.71     20.74     99.60     17.30     17.19     70.65     14.07     69.07     11.31     26.25     26.91     84.79     29.82     78.80     40.66     19.89     40.17     40.59     59.13     82.63     22.06     25.53     77.53     71.00     40.93     42.67 
   571    52463.04   2389.46     91.10     49.46           88.91     72.52     71.27     13.24      0.91     25.31     53.82     55.93     88.29     33.45     99.29     97.69     20.25     99.60     17.20     17.43     70.64     14.15     68.84     11.55     26.18     26.91     84.79     29.86     78.80     40.71     20.11     40.25     40.54     59.13     82.62     22.02     25.62     77.52     71.02     40.91     42.69 
   572    52463.08   2389.42     91.10     49.45           88.97     72.58     71.29     13.17      0.82     25.28     53.86     55.92     88.27     33.45     99.29     97.66     19.20     99.60     17.45     17.62     70.63     14.30     69.12     11.57     25.93     26.90     84.78     29.86     78.80     40.79     20.10     40.37     40.57     59.15     82.62     22.07     25.64     77.51     71.02     40.91     42.70 
   573    52463.83   2388.67     91.10     49.48           89.02     72.61     71.34     13.26      0.77     25.33     53.83     55.89     88.28     33.43     99.29     97.64     19.93     99.60     17.38     17.58     70.67     14.35     68.76     11.66     26.12     26.91     84.82     29.84     78.80     40.79     20.26     40.32     40.61     59.14     82.63     22.14     25.64     77.52     71.05     40.90     42.70 
   574    52464.01   2388.49     91.10     49.47           88.99     72.62     71.42     13.25      0.67     25.45     53.83     55.91     88.26     33.40     99.30     97.65     19.55     99.60     17.46     17.49     70.62     14.15     69.08     11.73     25.81     26.90     84.81     29.91     78.80     40.79     20.18     40.48     40.56     59.14     82.63     22.04     25.56     77.51     71.07     40.90     42.70 
   575    52463.88   2388.62     91.10     49.45           88.96     72.61     71.42     13.22      0.53     25.39     53.85     55.90     88.24     33.37     99.29     97.64     19.23     99.60     17.43     17.45     70.71     14.09     68.96     11.78     25.83     26.90     84.84     29.93     78.80     40.77     20.07     40.59     40.61     59.17     82.64     21.98     25.57     77.50     71.09     40.88     42.70 
   576    52463.93   2388.57     91.10     49.45           88.96     72.64     71.32     13.23      0.76     25.54     53.84     55.92     88.26     33.34     99.29     97.65     19.13     99.60     17.64     17.55     70.70     13.96     68.73     11.85     25.68     26.91     84.87     29.91     78.80     40.80     20.01     40.68     40.57     59.15     82.64     22.06     25.57     77.47     71.09     40.88     42.68 
   577    52464.16   2388.34     91.10     49.46           89.03     72.58     71.32     13.22      0.71     25.56     53.83     55.94     88.26     33.32     99.30     97.66     18.82     99.60     17.82     17.41     70.75     14.11     68.94     11.76     25.99     26.90     84.86     29.98     78.80     40.82     19.94     40.76     40.57     59.21     82.64     22.11     25.53     77.50     71.07     40.86     42.66 
   578    52463.62   2388.88     91.09     49.45           89.04     72.58     71.42     13.22      0.39     25.51     53.79     55.89     88.24     33.33     99.30     97.65     19.34     99.60     17.99     17.32     70.57     14.12     68.86     11.72     25.99     26.91     84.85     29.97     78.80     40.86     19.87     40.67     40.49     59.16     82.64     22.06     25.50     77.52     71.06     40.87     42.65 
   579    52463.22   2389.28     91.09     49.43           89.00     72.51     71.39     13.12      0.44     25.45     53.71     55.91     88.22     33.32     99.30     97.65     19.38     99.60     18.00     17.44     70.38     13.96     68.38     11.63     26.11     26.90     84.85     29.97     78.80     40.86     19.96     40.74     40.47     59.14     82.64     22.02     25.47     77.51     71.08     40.90     42.66 
   580    52462.59   2389.91     91.09     49.42           88.98     72.48     71.47     13.28      0.48     25.39     53.72     55.89     88.25     33.33     99.29     97.66     19.62     99.60     17.86     17.38     70.28     13.86     68.47     11.59     26.10     26.90     84.83     29.83     78.80     40.71     19.86     40.78     40.34     59.13     82.64     22.07     25.52     77.50     71.06     40.89     42.68 
   581    52462.97   2389.53     91.09     49.40           89.00     72.47     71.51     13.23      0.37     25.33     53.77     55.94     88.27     33.30     99.30     97.66     19.28     99.60     17.90     17.38     70.28     13.84     68.51     11.50     25.91     26.89     84.84     29.81     78.80     40.69     19.80     40.85     40.32     59.14     82.64     22.14     25.55     77.49     71.08     40.87     42.69 
   582    52462.33   2390.17     91.09     49.38           88.98     72.45     71.51     13.29      0.52     25.27     53.74     55.94     88.26     33.32     99.30     97.67     19.24     99.60     17.87     17.09     70.20     13.81     68.67     11.39     25.48     26.90     84.81     29.83     78.80     40.72     20.06     40.73     40.24     59.14     82.65     22.09     25.55     77.48     71.07     40.89     42.68 
   583    52462.69   2389.81     91.09     49.37           88.95     72.35     71.51     13.34      0.50     25.42     53.78     55.94     88.28     33.37     99.30     97.67     19.35     99.60     17.63     17.19     70.19     13.76     68.53     11.18     25.32     26.90     84.81     29.86     78.80     40.69     19.98     40.77     40.19     59.13     82.64     22.13     25.54     77.51     71.08     40.87     42.68 
   584    52462.70   2389.80     91.09     49.37           88.96     72.40     71.46     13.45      0.52     25.40     53.78     55.93     88.29     33.34     99.29     97.68     19.55     99.60     17.71     17.15     70.18     13.53     68.53     11.14     25.26     26.89     84.80     29.90     78.80     40.72     19.81     40.79     40.21     59.17     82.64     22.14     25.44     77.52     71.06     40.88     42.68 
   585    52462.16   2390.34     91.08     49.35           88.99     72.36     71.34     13.45      0.48     25.31     53.79     55.94     88.28     33.31     99.29     97.68     19.83     99.60     17.74     17.04     70.21     13.33     68.43     11.14     25.25     26.89     84.80     29.86     78.80     40.69     19.59     40.89     40.21     59.22     82.64     22.08     25.42     77.50     71.07     40.88     42.66 
   586    52461.49   2391.01     91.08     49.37           89.02     72.43     71.25     13.44      0.49     25.24     53.80     55.94     88.26     33.32     99.29     97.70     20.20     99.60     17.68     17.25     70.36     13.34     68.35     10.93     25.46     26.88     84.81     29.78     78.80     40.72     20.01     40.73     40.14     59.19     82.64     21.99     25.48     77.48     71.05     40.87     42.65 
   587    52461.56   2390.94     91.08     49.36           88.98     72.52     71.17     13.53      0.58     25.20     53.80     55.96     88.27     33.33     99.29     97.70     19.93     99.60     17.55     17.21     70.37     13.32     68.32     11.11     25.36     26.88     84.82     29.81     78.80     40.73     20.10     40.64     40.10     59.14     82.64     22.02     25.33     77.47     71.05     40.87     42.67 
   588    52461.20   2391.30     91.08     49.36           88.96     72.54     71.17     13.47      0.52     25.15     53.78     55.95     88.22     33.36     99.30     97.71     20.48     99.60     17.48     17.17     70.29     13.20     68.34     11.12     25.33     26.89     84.84     29.77     78.80     40.77     20.39     40.62     40.10     59.14     82.65     21.94     25.38     77.46     71.02     40.88     42.69 
   589    52461.46   2391.04     91.08     49.36           88.94     72.60     71.19     13.49      0.34     25.23     53.80     55.94     88.20     33.38     99.30     97.74     20.48     99.60     17.32     17.22     70.23     13.24     68.45     11.21     25.11     26.89     84.86     29.81     78.80     40.80     20.43     40.61     39.96     59.10     82.65     21.86     25.39     77.49     71.01     40.90     42.70 
   590    52461.69   2390.81     91.08     49.35           88.94     72.62     71.18     13.56      0.29     25.21     53.86     55.96     88.25     33.41     99.30     97.75     20.10     99.60     17.19     17.38     70.23     13.29     68.26     11.26     24.99     26.88     84.87     29.87     78.80     40.83     20.40     40.56     39.97     59.11     82.65     21.93     25.32     77.47     71.02     40.87     42.70 
   591    52462.17   2390.33     91.08     49.34           88.96     72.61     71.18     13.39      0.37     25.20     53.88     55.98     88.26     33.43     99.30     97.75     19.80     99.60     17.33     17.29     70.33     13.20     68.24     11.26     24.94     26.88     84.86     29.89     78.80     40.88     20.43     40.67     39.96     59.11     82.66     21.99     25.27     77.49     71.03     40.84     42.71 
   592    52462.17   2390.33     91.08     49.33           89.01     72.61     71.19     13.45      0.50     25.21     53.90     55.98     88.29     33.45     99.31     97.74     19.29     99.60     17.50     17.39     70.35     13.24     68.33     10.99     24.82     26.89     84.84     29.80     78.80     40.88     20.43     40.69     40.00     59.07     82.66     21.89     25.01     77.49     71.05     40.83     42.72 
   593    52462.41   2390.09     91.09     49.34           88.97     72.59     71.21     13.45      0.59     25.19     53.90     56.00     88.26     33.49     99.30     97.77     18.95     99.60     17.57     17.53     70.33     13.36     68.31     11.08     25.01     26.90     84.82     29.83     78.80     40.86     20.35     40.79     39.98     59.08     82.65     21.95     24.92     77.51     71.03     40.83     42.73 
   594    52462.61   2389.89     91.09     49.35           89.02     72.54     71.24     13.49      0.65     25.28     53.95     56.02     88.26     33.50     99.31     97.76     19.29     99.60     17.31     17.64     70.35     13.20     68.59     11.13     24.85     26.90     84.81     29.76     78.80     40.85     20.42     40.84     39.98     59.03     82.65     21.88     24.81     77.52     71.02     40.85     42.75 
   595    52461.91   2390.59     91.08     49.33           88.99     72.47     71.28     13.43      0.50     25.13     54.02     55.99     88.24     33.49     99.30     97.74     19.26     99.60     17.38     17.65     70.35     13.34     68.42     11.08     24.52     26.88     84.79     29.77     78.80     40.90     20.56     40.96     40.00     58.94     82.65     21.84     24.68     77.54     71.01     40.84     42.72 
   596    52462.80   2389.70     91.09     49.37           89.01     72.46     71.27     13.53      0.59     25.12     54.03     56.00     88.24     33.49     99.31     97.75     19.90     99.60     17.21     17.87     70.39     13.32     68.58     11.22     24.50     26.88     84.80     29.82     78.80     40.93     20.57     41.10     40.02     58.94     82.65     21.77     24.68     77.57     71.02     40.87     42.74 
   597    52463.95   2388.55     91.09     49.37           89.07     72.45     71.28     13.49      0.59     25.23     54.06     56.01     88.28     33.47     99.31     97.75     19.53     99.60     17.15     17.90     70.39     13.30     68.52     11.20     24.40     26.88     84.80     29.83     78.80     40.93     20.57     41.23     40.12     59.00     82.65     21.87     24.70     77.58     71.05     40.89     42.75 
   598    52463.98   2388.52     91.09     49.38           89.06     72.38     71.42     13.41      0.46     25.34     54.05     55.97     88.28     33.49     99.31     97.75     19.60     99.60     16.96     18.15     70.34     13.14     68.69     11.10     24.68     26.89     84.80     29.83     78.80     40.90     20.74     41.03     40.17     59.06     82.65     21.96     24.76     77.57     71.05     40.88     42.75 
   599    52463.71   2388.79     91.09     49.38           89.02     72.37     71.43     13.34      0.45     25.31     54.02     55.98     88.23     33.52     99.31     97.75     19.43     99.60     16.93     18.13     70.39     13.22     68.94     11.01     24.78     26.88     84.79     29.81     78.80     40.88     20.94     41.17     40.21     59.03     82.65     22.00     24.59     77.56     71.04     40.89     42.76 
   600    52463.79   2388.71     91.09     49.41           89.05     72.43     71.42     13.27      0.54     25.29     53.98     55.99     88.23     33.50     99.31     97.77     20.43     99.60     17.03     18.11     70.39     13.13     68.76     10.92     24.87     26.87     84.79     29.88     78.80     40.85     21.14     41.15     40.24     59.00     82.65     22.04     24.60     77.54     71.06     40.89     42.76 
   601    52463.82   2388.68     91.09     49.39           89.13     72.48     71.33     13.37      0.46     25.39     53.99     56.02     88.25     33.49     99.31     97.76     19.97     99.60     17.07     17.96     70.41     13.08     68.64     10.88     24.85     26.87     84.79     29.87     78.80     40.83     21.36     41.05     40.25     59.02     82.65     22.05     24.45     77.53     71.07     40.86     42.72 
   602    52463.69   2388.81     91.09     49.37           89.09     72.49     71.37     13.48      0.48     25.36     53.96     56.04     88.27     33.50     99.30     97.76     19.80     99.60     17.08     17.72     70.37     13.09     68.37     10.97     24.61     26.85     84.77     29.84     78.80     40.84     21.45     40.94     40.24     59.05     82.64     22.09     24.32     77.52     71.08     40.86     42.73 
   603    52464.07   2388.43     91.09     49.39           89.11     72.46     71.38     13.47      0.53     25.34     53.94     56.04     88.28     33.47     99.30     97.77     19.90     99.60     17.21     17.74     70.47     13.27     68.30     10.96     24.86     26.85     84.76     29.91     78.80     40.83     21.38     40.85     40.25     59.12     82.64     22.11     24.27     77.54     71.07     40.85     42.77 
   604    52464.44   2388.06     91.09     49.40           89.17     72.47     71.41     13.46      0.62     25.42     53.97     56.04     88.28     33.48     99.30     97.76     19.74     99.60     17.12     17.86     70.33     13.21     68.17     11.10     25.19     26.85     84.75     29.87     78.80     40.83     21.57     40.79     40.41     59.00     82.64     22.03     24.12     77.52     71.11     40.88     42.78 
   605    52464.37   2388.13     91.09     49.40           89.18     72.49     71.37     13.38      0.70     25.41     54.03     56.05     88.23     33.44     99.29     97.77     19.37     99.60     16.96     17.84     70.39     13.52     68.20     11.00     25.36     26.85     84.78     29.88     78.80     40.82     21.62     40.78     40.45     58.98     82.64     22.08     24.12     77.51     71.09     40.85     42.82 
   606    52464.55   2387.95     91.09     49.42           89.22     72.58     71.41     13.39      0.64     25.52     54.03     56.05     88.21     33.44     99.31     97.77     19.57     99.60     17.03     17.84     70.39     13.70     68.23     11.03     25.50     26.85     84.77     29.88     78.80     40.82     21.42     40.86     40.48     58.93     82.65     22.02     24.18     77.48     71.11     40.88     42.83 
   607    52464.74   2387.76     91.09     49.41           89.24     72.56     71.40     13.40      0.54     25.48     54.09     56.05     88.24     33.41     99.31     97.77     19.80     99.60     17.20     17.83     70.40     13.54     68.16     11.06     25.25     26.86     84.80     29.85     78.80     40.87     21.24     40.96     40.42     58.91     82.64     22.08     24.23     77.49     71.09     40.88     42.85 
   608    52465.25   2387.25     91.10     49.41           89.22     72.56     71.37     13.56      0.48     25.63     54.09     56.04     88.23     33.38     99.31     97.76     19.28     99.60     16.94     17.79     70.47     13.59     68.11     11.26     25.13     26.85     84.82     29.92     78.80     40.90     21.32     40.96     40.45     58.90     82.65     22.13     24.27     77.47     71.11     40.92     42.86 
   609    52465.10   2387.40     91.10     49.43           89.25     72.59     71.39     13.48      0.38     25.56     54.09     56.03     88.26     33.39     99.31     97.77     20.00     99.60     17.01     17.92     70.27     13.69     68.16     11.35     24.86     26.84     84.81     29.98     78.80     40.88     21.37     41.00     40.44     58.90     82.65     22.21     24.28     77.47     71.08     40.92     42.87 
   610    52465.55   2386.95     91.10     49.42           89.26     72.56     71.44     13.53      0.37     25.51     54.10     56.04     88.28     33.47     99.32     97.79     19.41     99.60     16.72     17.92     70.14     13.48     68.32     11.38     24.79     26.85     84.81     30.03     78.80     40.89     21.76     41.11     40.47     58.92     82.65     22.16     24.22     77.50     71.08     40.91     42.87 
   611    52465.49   2387.01     91.09     49.42           89.23     72.58     71.47     13.65      0.28     25.47     54.11     56.04     88.28     33.43     99.32     97.79     19.67     99.60     16.69     17.73     70.11     13.39     68.35     11.39     25.07     26.84     84.81     29.99     78.80     40.90     21.76     41.20     40.48     58.97     82.65     22.10     24.09     77.52     71.07     40.89     42.85 
   612    52465.80   2386.70     91.10     49.41           89.25     72.57     71.49     13.61      0.13     25.42     54.14     56.04     88.26     33.46     99.32     97.80     19.02     99.60     16.70     17.76     70.12     13.50     68.36     11.51     25.07     26.85     84.84     29.95     78.80     40.91     21.85     41.40     40.43     58.96     82.66     22.06     24.12     77.53     71.05     40.94     42.87 
   613    52465.21   2387.29     91.10     49.40           89.28     72.52     71.49     13.63      0.03     25.36     54.15     56.02     88.24     33.46     99.33     97.77     18.30     99.60     16.80     17.85     70.17     13.54     68.42     11.33     25.59     26.84     84.84     29.92     78.80     40.92     21.74     41.42     40.36     58.93     82.66     22.02     24.12     77.53     71.04     40.92     42.85 
   614    52465.19   2387.31     91.10     49.43           89.33     72.55     71.55     13.75     -0.07     25.41     54.13     56.03     88.25     33.41     99.33     97.78     18.60     99.60     16.84     17.87     70.18     13.58     68.66     11.32     25.59     26.84     84.84     30.04     78.80     40.94     21.95     41.50     40.33     59.00     82.66     21.99     24.07     77.52     71.03     40.92     42.84 
   615    52464.91   2387.59     91.10     49.45           89.27     72.54     71.54     13.74      0.08     25.38     54.10     56.03     88.25     33.42     99.33     97.75     18.86     99.60     16.91     17.88     70.15     13.79     68.26     11.40     25.71     26.84     84.84     30.09     78.80     40.96     21.99     41.60     40.35     58.96     82.66     22.07     24.21     77.51     71.02     40.89     42.84 
   616    52464.67   2387.83     91.10     49.46           89.24     72.58     71.57     13.67      0.09     25.37     54.09     56.01     88.21     33.40     99.32     97.76     19.03     99.60     16.98     17.88     70.19     13.80     68.46     11.38     25.65     26.85     84.84     30.09     78.80     40.95     21.90     41.68     40.26     59.01     82.66     22.09     24.23     77.52     71.01     40.88     42.82 
   617    52464.48   2388.02     91.10     49.44           89.31     72.53     71.50     13.59      0.10     25.51     54.07     56.01     88.19     33.41     99.32     97.78     19.12     99.60     16.76     17.73     70.19     13.61     68.41     11.33     25.50     26.84     84.85     30.01     78.80     40.96     22.15     41.54     40.16     59.03     82.66     22.15     24.36     77.51     71.00     40.88     42.84 
   618    52464.52   2387.98     91.10     49.45           89.22     72.50     71.54     13.50      0.10     25.59     54.07     56.03     88.22     33.43     99.32     97.79     19.26     99.60     17.12     17.86     70.18     13.66     68.41     11.41     25.28     26.84     84.86     30.01     78.80     41.00     21.86     41.49     40.14     59.06     82.66     22.16     24.40     77.51     70.98     40.90     42.81 
   619    52464.89   2387.61     91.10     49.46           89.25     72.55     71.58     13.38     -0.04     25.71     54.07     56.03     88.19     33.43     99.32     97.79     19.52     99.60     16.96     17.85     70.19     13.86     68.66     11.35     25.30     26.84     84.89     30.07     78.80     40.98     21.78     41.52     40.17     59.08     82.66     22.22     24.24     77.50     71.00     40.90     42.80 
   620    52465.02   2387.48     91.10     49.47           89.28     72.60     71.58     13.42     -0.03     25.82     54.06     56.03     88.17     33.46     99.31     97.79     20.61     99.60     17.00     17.87     70.16     13.61     68.74     11.20     25.23     26.85     84.89     30.06     78.80     40.97     21.49     41.53     40.16     59.06     82.65     22.25     24.12     77.53     70.99     40.87     42.79 
   621    52464.82   2387.68     91.10     49.46           89.29     72.58     71.50     13.29      0.02     25.81     54.04     56.02     88.18     33.43     99.31     97.78     20.84     99.60     17.00     17.75     70.15     13.62     68.60     11.12     25.11     26.85     84.88     30.06     78.80     41.04     21.36     41.55     40.17     59.08     82.66     22.20     24.21     77.54     70.98     40.85     42.80 
   622    52464.91   2387.59     91.10     49.49           89.27     72.63     71.51     13.29     -0.04     25.82     53.99     56.02     88.17     33.38     99.32     97.77     21.54     99.60     17.07     17.75     70.27     13.70     68.75     10.90     25.38     26.86     84.89     30.09     78.80     41.04     21.20     41.59     40.21     59.16     82.66     22.11     24.16     77.56     70.98     40.84     42.80 
   623    52464.82   2387.68     91.10     49.48           89.34     72.55     71.56     13.31      0.12     25.86     53.98     56.04     88.20     33.32     99.32     97.77     21.03     99.60     16.98     17.90     70.14     13.61     68.83     10.94     25.41     26.87     84.89     29.99     78.80     41.05     21.31     41.59     40.09     59.08     82.66     22.18     24.16     77.56     70.99     40.86     42.80 
   624    52464.62   2387.88     91.10     49.47           89.30     72.57     71.67     13.30      0.12     25.81     53.98     56.07     88.22     33.28     99.32     97.78     21.22     99.60     16.99     17.84     70.10     13.75     68.53     10.91     25.21     26.87     84.88     30.09     78.80     41.03     21.26     41.54     40.06     59.00     82.66     22.23     24.13     77.54     70.98     40.86     42.80 
   625    52464.99   2387.51     91.10     49.47           89.28     72.69     71.74     13.33      0.04     25.74     53.97     56.04     88.26     33.28     99.33     97.77     21.18     99.60     17.06     17.97     70.16     13.98     68.38     10.89     25.09     26.88     84.88     29.93     78.80     41.06     21.17     41.39     40.06     59.09     82.66     22.15     24.20     77.57     71.00     40.88     42.78 
   626    52465.10   2387.40     91.10     49.48           89.28     72.63     71.61     13.38     -0.04     25.80     54.02     56.02     88.24     33.28     99.33     97.77     21.28     99.60     17.12     18.04     70.20     13.87     68.80     10.85     25.07     26.89     84.92     30.00     78.80     41.04     21.24     41.46     40.08     59.07     82.66     22.11     24.18     77.58     70.99     40.86     42.78 
   627    52465.31   2387.19     91.10     49.47           89.25     72.64     71.61     13.27     -0.08     25.77     54.01     56.01     88.26     33.29     99.33     97.77     21.12     99.60     16.97     18.04     69.95     13.72     68.73     10.79     25.14     26.89     84.93     29.99     78.80     41.03     21.34     41.51     40.20     59.02     82.66     22.20     24.22     77.60     70.98     40.87     42.79 
   628    52465.55   2386.95     91.10     49.47           88.94     72.69     71.56     13.34     -0.12     25.69     54.00     56.00     88.23     33.31     99.32     97.78     20.99     99.60     17.01     18.11     69.97     13.92     68.72     10.85     25.29     26.88     84.94     30.01     78.80     41.00     21.37     41.52     40.21     59.00     82.66     22.13     24.28     77.64     70.99     40.89     42.79 
   629    52465.25   2387.25     91.10     49.46           88.91     72.72     71.49     13.28     -0.15     25.58     53.97     56.00     88.23     33.32     99.33     97.76     21.18     99.60     17.01     18.26     69.94     13.80     68.60     10.76     25.52     26.88     84.94     30.06     78.80     41.02     21.26     41.46     40.28     58.99     82.66     22.16     24.25     77.64     70.97     40.88     42.79 
   630    52465.15   2387.35     91.10     49.49           88.94     72.73     71.48     13.37     -0.11     25.70     54.01     56.03     88.23     33.27     99.33     97.75     21.33     99.60     17.02     18.22     69.96     14.06     68.77     10.83     25.56     26.87     84.96     30.07     78.80     41.10     21.27     41.49     40.22     59.03     82.67     22.08     24.12     77.63     70.95     40.87     42.78 
   631    52465.23   2387.27     91.10     49.47           88.99     72.85     71.51     13.39     -0.01     25.66     53.98     56.06     88.18     33.30     99.34     97.76     20.48     99.60     17.15     18.23     69.89     13.95     69.05     10.90     25.83     26.88     84.95     30.04     78.80     41.06     21.02     41.51     40.22     58.92     82.67     22.02     24.13     77.62     70.97     40.87     42.78 
   632    52465.12   2387.38     91.10     49.46           88.98     72.81     71.51     13.35     -0.06     25.61     53.95     56.07     88.20     33.33     99.33     97.71     20.57     99.60     17.12     18.14     69.89     14.08     68.97     10.77     25.73     26.89     84.95     30.02     78.80     41.09     21.05     41.57     40.20     58.93     82.67     21.97     24.04     77.60     70.98     40.91     42.78 
   633    52465.15   2387.35     91.10     49.45           89.04     72.81     71.45     13.49     -0.07     25.76     53.99     56.05     88.18     33.34     99.33     97.72     20.19     99.60     16.90     18.17     69.86     14.19     69.06     10.85     25.56     26.89     84.95     29.89     78.80     41.09     21.05     41.67     40.24     58.93     82.67     21.92     23.97     77.63     70.97     40.90     42.76 
   634    52465.45   2387.05     91.10     49.47           89.03     72.86     71.48     13.55     -0.09     25.79     53.98     56.06     88.17     33.34     99.32     97.72     20.85     99.60     16.56     18.04     69.80     13.97     69.08     10.98     25.69     26.90     84.96     29.92     78.80     41.09     20.97     41.75     40.22     58.94     82.66     21.99     23.98     77.65     70.95     40.91     42.77 
   635    52465.17   2387.33     91.10     49.48           89.05     72.85     71.50     13.48      0.03     25.73     54.02     56.06     88.17     33.33     99.32     97.74     21.42     99.60     16.76     17.92     69.75     13.95     68.75     11.08     25.86     26.90     84.96     29.98     78.80     41.11     21.22     41.54     40.14     58.94     82.67     22.02     23.92     77.65     70.94     40.89     42.75 
   636    52465.44   2387.06     91.10     49.48           89.04     72.85     71.40     13.48      0.10     25.80     54.02     56.07     88.18     33.30     99.32     97.72     21.26     99.60     16.79     17.74     69.64     14.18     68.86     11.12     25.82     26.90     84.98     29.99     78.80     41.16     21.28     41.53     40.19     58.96     82.67     21.99     23.89     77.67     70.92     40.89     42.77 
   637    52465.56   2386.94     91.10     49.47           89.04     72.85     71.39     13.51      0.13     25.76     53.99     56.11     88.17     33.29     99.32     97.73     20.31     99.60     16.86     17.86     69.71     14.32     68.92     11.13     25.79     26.90     84.98     29.93     78.80     41.16     21.38     41.53     40.18     59.01     82.67     21.94     23.82     77.66     70.94     40.91     42.76 
   638    52465.71   2386.79     91.10     49.44           89.00     72.87     71.38     13.53      0.03     25.71     53.97     56.10     88.16     33.29     99.32     97.70     19.75     99.60     16.90     17.70     69.64     14.36     68.97     10.94     25.64     26.90     84.99     29.90     78.80     41.17     21.17     41.49     40.28     59.04     82.67     21.99     23.86     77.68     70.96     40.89     42.75 
   639    52466.08   2386.42     91.10     49.44           89.05     72.85     71.37     13.46      0.09     25.73     53.92     56.10     88.18     33.29     99.32     97.71     19.69     99.60     17.03     17.85     69.67     14.30     69.03     11.09     25.43     26.92     84.99     29.88     78.80     41.16     21.29     41.55     40.30     59.05     82.67     21.93     23.84     77.69     70.97     40.87     42.77 
   640    52466.34   2386.16     91.10     49.45           89.05     72.79     71.36     13.43      0.15     25.67     53.95     56.10     88.20     33.29     99.31     97.70     19.56     99.60     17.09     17.81     69.71     14.41     69.10     11.24     25.27     26.93     84.99     30.00     78.80     41.19     21.13     41.57     40.28     59.03     82.67     21.97     23.84     77.71     70.96     40.88     42.77 
   641    52465.74   2386.76     91.10     49.43           88.91     72.86     71.29     13.40      0.16     25.62     53.99     56.13     88.17     33.26     99.31     97.71     19.13     99.60     17.16     17.77     69.70     14.48     69.01     11.26     25.15     26.93     84.99     30.00     78.80     41.14     21.26     41.66     40.31     59.00     82.67     21.90     23.76     77.70     70.95     40.86     42.76 
   642    52465.84   2386.66     91.10     49.43           88.92     72.82     71.31     13.42      0.20     25.71     54.00     56.13     88.14     33.25     99.31     97.71     19.16     99.60     17.04     17.61     69.64     14.58     68.93     11.38     25.08     26.92     84.97     30.07     78.80     41.19     21.27     41.60     40.38     58.96     82.67     21.93     23.76     77.69     70.97     40.87     42.76 
   643    52466.24   2386.26     91.10     49.44           88.98     72.82     71.36     13.36      0.39     25.73     53.96     56.15     88.16     33.23     99.30     97.71     19.32     99.60     17.11     17.64     69.65     14.62     69.06     11.35     24.74     26.92     84.94     30.09     78.80     41.21     21.57     41.56     40.38     58.95     82.67     21.95     23.82     77.70     70.98     40.87     42.77 
   644    52466.11   2386.39     91.10     49.43           88.97     72.84     71.33     13.49      0.48     25.75     53.93     56.14     88.14     33.26     99.30     97.71     18.91     99.60     17.11     17.43     69.77     14.66     68.65     11.37     24.82     26.93     84.92     30.12     78.80     41.21     21.65     41.61     40.41     58.98     82.67     21.98     23.73     77.67     70.99     40.86     42.76 
